2019-06-14 01:53:13,386 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:53:13,554 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-06-14 01:53:13,555 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:53:13,652 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: dfb96ed1-1f2c-46ec-9dde-a6423e8e3f1e, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,862 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2dc7f6b5-9388-4a62-b81a-4e15d6205e3b, Nodes: c64b9c37-e541-458b-b7a9-cea1b39fe8d6{ip: 11.179.226.3, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,863 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e8b8c4e6-abfa-40f1-9a25-864afad293c7, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,865 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 914f5c00-1418-4303-b055-53e3aec15272, Nodes: cbe7a52f-dd1c-4a2f-9b85-8397457673e5{ip: 157.90.232.8, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,865 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6ce66777-9b80-4b31-b64b-966f43e44d13, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,866 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d9a002fe-bb8e-4d6e-9571-62f016b7f983, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,867 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ebf29f4e-9386-42c3-8b51-94d5d0a4f77a, Nodes: 1078ef1b-01e6-433c-847c-2c42dbfaee89{ip: 90.114.90.143, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,867 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f14266fa-a4e0-45af-9179-5f4fc89dcba6, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,868 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ed6aa5f7-562c-47c8-8d8c-bfcedea410b3, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,868 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5bbac5ab-cba9-4ab9-aa02-b0975811ce40, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,869 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: efa821e0-fe72-4672-915c-238495648ebc, Nodes: 182655e3-1c9d-4147-9377-3819a3038d88{ip: 92.177.76.130, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,870 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a5e388f5-398d-4fa3-8d17-8f726e561513, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,871 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 607c93ca-8f82-4208-80a6-5042f7847921, Nodes: cbe7a52f-dd1c-4a2f-9b85-8397457673e5{ip: 157.90.232.8, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,872 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 53244798-83aa-461e-8258-9ca0e56b954c, Nodes: c64b9c37-e541-458b-b7a9-cea1b39fe8d6{ip: 11.179.226.3, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,872 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 73bfa721-903d-4f67-906e-3c4425cf6a69, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,873 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a15fd38d-5b36-4151-b597-39cfc803ce01, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,874 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4c962180-945f-4752-b441-70274fee04fb, Nodes: 1078ef1b-01e6-433c-847c-2c42dbfaee89{ip: 90.114.90.143, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,874 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: db970292-4b42-4957-8694-cd18d526ead1, Nodes: c64b9c37-e541-458b-b7a9-cea1b39fe8d6{ip: 11.179.226.3, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,874 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 103ee4b2-e5df-45ca-93b9-4f194e03e7fc, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,875 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9942dc50-2fc2-41d9-889c-1de1aeac4ba4, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,875 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7af3bf94-9562-4587-b8ea-3dbefb699ae4, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,876 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 02b8fda0-988e-47f3-8b8a-b4dee46cf344, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,876 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: aadb25b3-e457-4d5b-a36b-5d38b1784444, Nodes: 1078ef1b-01e6-433c-847c-2c42dbfaee89{ip: 90.114.90.143, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,877 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d06d8b3d-f884-4724-9621-e487021e8efc, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,877 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fa615e45-5b91-4c7f-8753-40f1ddb15f54, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,878 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a2f78c0e-6599-4d21-9689-b3f4c70765c1, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,878 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 30216687-6697-4bb1-8e7f-6f92b5b98dd2, Nodes: cbe7a52f-dd1c-4a2f-9b85-8397457673e5{ip: 157.90.232.8, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,879 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cf5b3b97-9769-403b-b098-c1a7ac7e953a, Nodes: c64b9c37-e541-458b-b7a9-cea1b39fe8d6{ip: 11.179.226.3, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,879 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ad2f9ca6-0715-4058-bee7-27a3c1a0da0f, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,880 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0396262d-8ed7-40e1-960a-79ed8d885097, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,880 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b26475a9-b9ee-45e3-a433-9bf1146fd046, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,881 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c81a0e2b-9afe-44f5-ae6a-bd46c42a9749, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,881 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0b262a7e-8ac5-4061-b56e-fbff1eeb378a, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,882 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 81bb7308-75e0-4d43-83a0-f1182bf34d4f, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,882 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 3c812abb-ea0b-4f8e-aa6c-e930005fa337, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,883 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 14e0c22e-60bc-4c6a-8ec1-279e4dff56e3, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,883 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e60d3db4-0cea-473d-9ba1-74693ec37f9c, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,884 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 308a02f5-97f5-4b87-8352-84466936854c, Nodes: 1078ef1b-01e6-433c-847c-2c42dbfaee89{ip: 90.114.90.143, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,884 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 84e81eda-62c1-4042-b85f-6b323cbac5b9, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,885 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2643f02c-ce4c-446b-bdc6-a2ee59ebe537, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,885 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0bc355cb-43dc-4a75-a0bf-108a73b50807, Nodes: 6efa9690-b6d4-4f41-a504-d4494bf75467{ip: 53.98.47.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,886 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8da374c3-0dc0-4d70-93a5-4c5aba8080b1, Nodes: 4d481388-f74e-43cc-8c1c-72d9bd81323f{ip: 7.35.163.174, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,887 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 787372fa-b504-4596-ac7f-749a3b2d5a9c, Nodes: 2f5e7802-8b6f-4b7d-b05e-f6ec689388e2{ip: 51.98.128.132, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,889 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cbf8b879-87eb-453c-90f3-486ebfbbbc9d, Nodes: cbe7a52f-dd1c-4a2f-9b85-8397457673e5{ip: 157.90.232.8, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:53:13,890 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f71f1766-6346-4c9e-9d46-ab31b9b34e59, Nodes: 3f86da7c-c46f-4ee8-924c-dc43d9168ad6{ip: 39.178.135.225, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
