2019-06-17 08:54:49,573 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:49,577 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds to VolumeSet
2019-06-17 08:54:50,476 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis] (custom)
2019-06-17 08:54:50,485 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 44737
2019-06-17 08:54:50,503 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-17 08:54:50,503 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-17 08:54:50,504 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis f315b44b-387e-40a6-b2a1-bac54eb4fc76 at port 39657
2019-06-17 08:54:50,515 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: start RPC server
2019-06-17 08:54:50,637 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: GrpcService started, listening on 0.0.0.0/0.0.0.0:39657
2019-06-17 08:54:50,903 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: addNew group-81E117E5D5DE:[f315b44b-387e-40a6-b2a1-bac54eb4fc76:127.0.0.1:39657] returns group-81E117E5D5DE:java.util.concurrent.CompletableFuture@5669f4e2[Not completed]
2019-06-17 08:54:50,927 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: new RaftServerImpl for group-81E117E5D5DE:[f315b44b-387e-40a6-b2a1-bac54eb4fc76:127.0.0.1:39657] with ContainerStateMachine:uninitialized
2019-06-17 08:54:50,928 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-17 08:54:50,928 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-17 08:54:50,928 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-17 08:54:50,929 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-17 08:54:50,933 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE ConfigurationManager, init=-1: [f315b44b-387e-40a6-b2a1-bac54eb4fc76:127.0.0.1:39657], old=null, confs=<EMPTY_MAP>
2019-06-17 08:54:50,933 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis] (custom)
2019-06-17 08:54:50,938 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis/c6dadf34-9828-44f8-a078-81e117e5d5de does not exist. Creating ...
2019-06-17 08:54:50,945 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis/c6dadf34-9828-44f8-a078-81e117e5d5de/in_use.lock acquired by nodename 4306@ozone-unit-076618677d3z57vd-453606189
2019-06-17 08:54:50,953 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis/c6dadf34-9828-44f8-a078-81e117e5d5de has been successfully formatted.
2019-06-17 08:54:50,956 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-17 08:54:50,956 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-17 08:54:50,957 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-17 08:54:50,960 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:50,963 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:50,967 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-17 08:54:50,969 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new f315b44b-387e-40a6-b2a1-bac54eb4fc76-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis/c6dadf34-9828-44f8-a078-81e117e5d5de
2019-06-17 08:54:50,970 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-17 08:54:50,970 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-17 08:54:50,972 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:50,973 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-17 08:54:50,973 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-17 08:54:50,973 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-17 08:54:50,974 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-17 08:54:50,975 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-17 08:54:50,975 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-17 08:54:50,977 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-17 08:54:50,983 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-17 08:54:50,984 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-17 08:54:50,984 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-17 08:54:51,108 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: start group-81E117E5D5DE
2019-06-17 08:54:51,109 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-17 08:54:51,110 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: start FollowerState
2019-06-17 08:54:51,114 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81E117E5D5DE,id=f315b44b-387e-40a6-b2a1-bac54eb4fc76
2019-06-17 08:54:52,166 INFO  impl.FollowerState (FollowerState.java:run(101)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE changes to CANDIDATE, lastRpcTime:1056, electionTimeout:1053ms
2019-06-17 08:54:52,166 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: shutdown FollowerState
2019-06-17 08:54:52,166 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-17 08:54:52,167 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: start LeaderElection
2019-06-17 08:54:52,171 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE:LeaderElection1: begin an election at term 1 for -1: [f315b44b-387e-40a6-b2a1-bac54eb4fc76:127.0.0.1:39657], old=null
2019-06-17 08:54:52,172 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: shutdown LeaderElection
2019-06-17 08:54:52,172 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-17 08:54:52,172 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE change Leader from null to f315b44b-387e-40a6-b2a1-bac54eb4fc76 at term 1 for becomeLeader, leader elected after 1216ms
2019-06-17 08:54:52,177 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-17 08:54:52,177 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-17 08:54:52,179 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-17 08:54:52,179 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-17 08:54:52,188 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: start LeaderState
2019-06-17 08:54:52,203 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76-RaftLogWorker: Starting segment from index:0
2019-06-17 08:54:52,211 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE set configuration 0: [f315b44b-387e-40a6-b2a1-bac54eb4fc76:127.0.0.1:39657], old=null at 0
2019-06-17 08:54:52,346 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis/c6dadf34-9828-44f8-a078-81e117e5d5de/current/log_inprogress_0
2019-06-17 08:54:53,326 WARN  util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(60)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2019-06-17 08:54:53,380 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 5618037828951600965 is closed with bcsId 0.
2019-06-17 08:54:53,380 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-17 08:54:53,381 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: close
2019-06-17 08:54:53,382 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: shutdown group-81E117E5D5DE
2019-06-17 08:54:53,383 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-81E117E5D5DE,id=f315b44b-387e-40a6-b2a1-bac54eb4fc76
2019-06-17 08:54:53,383 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: shutdown LeaderState
2019-06-17 08:54:53,383 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76-PendingRequests: sendNotLeaderResponses
2019-06-17 08:54:53,385 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-f315b44b-387e-40a6-b2a1-bac54eb4fc76-group-81E117E5D5DE: set stopIndex = 4
2019-06-17 08:54:53,385 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:4)
2019-06-17 08:54:53,386 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/ratis/c6dadf34-9828-44f8-a078-81e117e5d5de/sm/snapshot.1_4
2019-06-17 08:54:53,393 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76:group-81E117E5D5DE closes. The last applied log index is 4
2019-06-17 08:54:53,394 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-17 08:54:53,394 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76-RaftLogWorker close()
2019-06-17 08:54:53,395 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: shutdown server with port 39657 now
2019-06-17 08:54:53,399 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - f315b44b-387e-40a6-b2a1-bac54eb4fc76: shutdown server with port 39657 successfully
2019-06-17 08:54:53,404 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-17 08:54:53,426 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:53,427 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/hdds to VolumeSet
2019-06-17 08:54:53,427 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@6f7e336b
2019-06-17 08:54:53,427 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@6f7e336b
2019-06-17 08:54:53,437 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 39871
2019-06-17 08:54:53,438 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-17 08:54:53,439 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-17 08:54:53,439 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 39871 (custom)
2019-06-17 08:54:53,439 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-17 08:54:53,439 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:53,440 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-17 08:54:53,440 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-17 08:54:53,441 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis] (custom)
2019-06-17 08:54:53,441 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 37285
2019-06-17 08:54:53,441 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-17 08:54:53,442 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-17 08:54:53,442 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 7343c048-3f54-4277-bd7b-6ac2aba68068 at port 39871
2019-06-17 08:54:53,461 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: start RPC server
2019-06-17 08:54:53,462 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: GrpcService started, listening on 0.0.0.0/0.0.0.0:39871
2019-06-17 08:54:53,471 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: addNew group-DE154B22718E:[7343c048-3f54-4277-bd7b-6ac2aba68068:127.0.0.1:39871] returns group-DE154B22718E:java.util.concurrent.CompletableFuture@167543fd[Not completed]
2019-06-17 08:54:53,473 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: new RaftServerImpl for group-DE154B22718E:[7343c048-3f54-4277-bd7b-6ac2aba68068:127.0.0.1:39871] with ContainerStateMachine:uninitialized
2019-06-17 08:54:53,473 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-17 08:54:53,473 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-17 08:54:53,473 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-17 08:54:53,473 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-17 08:54:53,474 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E ConfigurationManager, init=-1: [7343c048-3f54-4277-bd7b-6ac2aba68068:127.0.0.1:39871], old=null, confs=<EMPTY_MAP>
2019-06-17 08:54:53,474 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis] (custom)
2019-06-17 08:54:53,474 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis/daf5cc58-a09b-44e6-9061-de154b22718e does not exist. Creating ...
2019-06-17 08:54:53,477 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis/daf5cc58-a09b-44e6-9061-de154b22718e/in_use.lock acquired by nodename 4306@ozone-unit-076618677d3z57vd-453606189
2019-06-17 08:54:53,479 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis/daf5cc58-a09b-44e6-9061-de154b22718e has been successfully formatted.
2019-06-17 08:54:53,479 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-17 08:54:53,479 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-17 08:54:53,479 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-17 08:54:53,480 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:53,480 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:53,482 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-17 08:54:53,482 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 7343c048-3f54-4277-bd7b-6ac2aba68068-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis/daf5cc58-a09b-44e6-9061-de154b22718e
2019-06-17 08:54:53,482 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-17 08:54:53,482 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-17 08:54:53,482 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:53,482 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-17 08:54:53,483 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-17 08:54:53,483 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-17 08:54:53,483 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-17 08:54:53,483 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
