2019-06-13 04:10:13,351 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:13,356 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds to VolumeSet
2019-06-13 04:10:14,271 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: start RPC server
2019-06-13 04:10:14,390 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: GrpcService started, listening on 0.0.0.0/0.0.0.0:36713
2019-06-13 04:10:14,654 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: addNew group-AE13AE57E750:[5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:127.0.0.1:36713] returns group-AE13AE57E750:java.util.concurrent.CompletableFuture@2dacbee5[Not completed]
2019-06-13 04:10:14,680 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: new RaftServerImpl for group-AE13AE57E750:[5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:127.0.0.1:36713] with ContainerStateMachine:uninitialized
2019-06-13 04:10:14,681 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 04:10:14,681 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 04:10:14,681 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 04:10:14,682 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 04:10:14,686 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 ConfigurationManager, init=-1: [5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:127.0.0.1:36713], old=null, confs=<EMPTY_MAP>
2019-06-13 04:10:14,687 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis] (custom)
2019-06-13 04:10:14,692 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis/915398d8-a69c-4db7-8544-ae13ae57e750 does not exist. Creating ...
2019-06-13 04:10:14,699 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis/915398d8-a69c-4db7-8544-ae13ae57e750/in_use.lock acquired by nodename 4180@ozone-wtfgh-3099099655
2019-06-13 04:10:14,706 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis/915398d8-a69c-4db7-8544-ae13ae57e750 has been successfully formatted.
2019-06-13 04:10:14,707 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 04:10:14,708 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 04:10:14,709 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 04:10:14,711 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:14,713 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:14,716 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 04:10:14,718 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis/915398d8-a69c-4db7-8544-ae13ae57e750
2019-06-13 04:10:14,719 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 04:10:14,719 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 04:10:14,721 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:14,721 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 04:10:14,722 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 04:10:14,722 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 04:10:14,723 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 04:10:14,723 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 04:10:14,723 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 04:10:14,725 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 04:10:14,729 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 04:10:14,730 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 04:10:14,730 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 04:10:14,832 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: start group-AE13AE57E750
2019-06-13 04:10:14,833 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 04:10:14,835 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: start FollowerState
2019-06-13 04:10:14,838 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE13AE57E750,id=5b1e1933-dea4-4ba8-a9a6-5afd633cf93f
2019-06-13 04:10:15,870 INFO  impl.FollowerState (FollowerState.java:run(101)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 changes to CANDIDATE, lastRpcTime:1035, electionTimeout:1035ms
2019-06-13 04:10:15,870 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: shutdown FollowerState
2019-06-13 04:10:15,871 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 04:10:15,872 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: start LeaderElection
2019-06-13 04:10:15,875 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750:LeaderElection1: begin an election at term 1 for -1: [5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:127.0.0.1:36713], old=null
2019-06-13 04:10:15,876 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: shutdown LeaderElection
2019-06-13 04:10:15,877 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 04:10:15,877 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 change Leader from null to 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f at term 1 for becomeLeader, leader elected after 1169ms
2019-06-13 04:10:15,880 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 04:10:15,881 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 04:10:15,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 04:10:15,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 04:10:15,893 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: start LeaderState
2019-06-13 04:10:15,905 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-RaftLogWorker: Starting segment from index:0
2019-06-13 04:10:15,912 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 set configuration 0: [5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:127.0.0.1:36713], old=null at 0
2019-06-13 04:10:16,034 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis/915398d8-a69c-4db7-8544-ae13ae57e750/current/log_inprogress_0
2019-06-13 04:10:17,049 WARN  util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(60)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2019-06-13 04:10:17,101 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 7811129704803184251 is closed with bcsId 0.
2019-06-13 04:10:17,101 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-13 04:10:17,102 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: close
2019-06-13 04:10:17,103 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: shutdown group-AE13AE57E750
2019-06-13 04:10:17,104 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE13AE57E750,id=5b1e1933-dea4-4ba8-a9a6-5afd633cf93f
2019-06-13 04:10:17,104 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: shutdown LeaderState
2019-06-13 04:10:17,104 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-PendingRequests: sendNotLeaderResponses
2019-06-13 04:10:17,106 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-group-AE13AE57E750: set stopIndex = 4
2019-06-13 04:10:17,106 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:4)
2019-06-13 04:10:17,106 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/ratis/915398d8-a69c-4db7-8544-ae13ae57e750/sm/snapshot.1_4
2019-06-13 04:10:17,114 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f:group-AE13AE57E750 closes. The last applied log index is 4
2019-06-13 04:10:17,115 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-13 04:10:17,115 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f-RaftLogWorker close()
2019-06-13 04:10:17,116 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: shutdown server with port 36713 now
2019-06-13 04:10:17,119 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 5b1e1933-dea4-4ba8-a9a6-5afd633cf93f: shutdown server with port 36713 successfully
2019-06-13 04:10:17,125 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-13 04:10:17,150 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:17,150 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/hdds to VolumeSet
2019-06-13 04:10:17,150 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@655523dd
2019-06-13 04:10:17,151 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@655523dd
2019-06-13 04:10:17,161 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 42143
2019-06-13 04:10:17,162 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-13 04:10:17,162 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-13 04:10:17,163 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 42143 (custom)
2019-06-13 04:10:17,163 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-13 04:10:17,163 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:17,164 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-13 04:10:17,164 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 04:10:17,165 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis] (custom)
2019-06-13 04:10:17,165 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 46301
2019-06-13 04:10:17,165 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 04:10:17,166 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 04:10:17,166 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 506a8483-5c7a-4876-b860-6221daa8475f at port 42143
2019-06-13 04:10:17,175 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 506a8483-5c7a-4876-b860-6221daa8475f: start RPC server
2019-06-13 04:10:17,176 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 506a8483-5c7a-4876-b860-6221daa8475f: GrpcService started, listening on 0.0.0.0/0.0.0.0:42143
2019-06-13 04:10:17,187 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 506a8483-5c7a-4876-b860-6221daa8475f: addNew group-E05BBF99A048:[506a8483-5c7a-4876-b860-6221daa8475f:127.0.0.1:42143] returns group-E05BBF99A048:java.util.concurrent.CompletableFuture@65dc35b3[Not completed]
2019-06-13 04:10:17,187 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 506a8483-5c7a-4876-b860-6221daa8475f: new RaftServerImpl for group-E05BBF99A048:[506a8483-5c7a-4876-b860-6221daa8475f:127.0.0.1:42143] with ContainerStateMachine:uninitialized
2019-06-13 04:10:17,188 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 04:10:17,188 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 04:10:17,188 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 04:10:17,188 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 04:10:17,188 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 ConfigurationManager, init=-1: [506a8483-5c7a-4876-b860-6221daa8475f:127.0.0.1:42143], old=null, confs=<EMPTY_MAP>
2019-06-13 04:10:17,188 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis] (custom)
2019-06-13 04:10:17,188 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis/5750a1d4-776c-4ef8-a708-e05bbf99a048 does not exist. Creating ...
2019-06-13 04:10:17,191 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis/5750a1d4-776c-4ef8-a708-e05bbf99a048/in_use.lock acquired by nodename 4180@ozone-wtfgh-3099099655
2019-06-13 04:10:17,193 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis/5750a1d4-776c-4ef8-a708-e05bbf99a048 has been successfully formatted.
2019-06-13 04:10:17,193 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 04:10:17,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 04:10:17,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 04:10:17,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:17,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:17,194 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 04:10:17,194 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 506a8483-5c7a-4876-b860-6221daa8475f-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis/5750a1d4-776c-4ef8-a708-e05bbf99a048
2019-06-13 04:10:17,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 04:10:17,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 04:10:17,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:17,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 04:10:17,195 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 04:10:17,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
