2019-06-14 01:43:41,239 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:43:41,410 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-06-14 01:43:41,411 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-14 01:43:41,503 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2e0e62cb-ed7a-4d44-b8c4-aa867930424d, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,729 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0b925676-60b1-4d3c-98d0-1d0a39c26d45, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,729 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f043b142-788e-4992-b338-ba6d1915477d, Nodes: b32917a7-00a7-456c-bce7-59f0f8ae780b{ip: 80.212.46.25, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,730 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 577ef560-315b-448c-aa28-5646dbcb46ed, Nodes: cdc468d7-e0d7-4ef3-a036-21a70240251f{ip: 251.120.227.119, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,731 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 94e2b69b-fddb-4f8d-81d2-ead02b392d14, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,733 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a1b82c86-41f3-4c4e-ac6b-43882356995d, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,734 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 84307932-5693-4e18-989d-5f32878b7f25, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,734 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5cfd0ba0-9031-49be-9967-bb40db8cebfa, Nodes: d7d68b0e-ea39-4b10-9420-48b73026252a{ip: 126.111.88.145, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,735 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f3d69dc7-c797-4d13-93d2-b3fecd0c5cc8, Nodes: b32917a7-00a7-456c-bce7-59f0f8ae780b{ip: 80.212.46.25, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,736 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 154d7e9a-0fb7-4fc6-8c8b-4f2c268e00e7, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,736 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6d3942f9-2809-483a-9f1f-688d0902d641, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,737 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 363c1aed-6641-4f22-88cf-8547d9dabf77, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,738 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 29b87f4a-58a2-49e1-95d7-5ce925f6b766, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,738 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 054d8a69-69f6-45cd-9d8d-7b1b2142e018, Nodes: b32917a7-00a7-456c-bce7-59f0f8ae780b{ip: 80.212.46.25, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,739 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d51d5b35-8d79-4291-a5f4-62abca9ac7fd, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,740 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7a8ce6d8-1fdf-47a5-89a7-cae749e4e097, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,740 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 457d1ffb-3e33-4d1d-87a8-faae4aef0711, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,741 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e9d3cbfd-cdf5-46b2-9ae4-81bbdd53180b, Nodes: 3bf9fa66-e072-4890-ac54-15f0c7af4ec0{ip: 195.43.197.47, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,742 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 762eaaec-5101-4d2e-b269-212fe121693d, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,743 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 04f61a57-0cc7-49df-b9ee-08fea8fb86d0, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,743 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e2235fc4-860e-458c-94c6-29a05c99cde7, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,744 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b2628aa0-e9c8-4e10-8e1a-cbbe22d46879, Nodes: d7d68b0e-ea39-4b10-9420-48b73026252a{ip: 126.111.88.145, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,744 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8005c146-2550-4161-aa81-e161cd683e51, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,745 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 472a2d03-a5b1-4370-a593-3a69c4c39643, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,746 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6fe941de-80b4-40f1-88f2-f8ca29acf6d0, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,747 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7519e1e5-11a0-478b-bebe-456b6d61849f, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,747 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: afc0484c-31fc-4a5f-8313-966849a6177b, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,748 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 99a2ec99-5f6c-44a7-8874-e732a6795dea, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,749 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5b116448-c090-43eb-8fdb-0de9eed201de, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,749 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d3377ae1-7329-452f-8b18-464fc4a939e5, Nodes: 1a66c36d-46c1-4eb4-a19e-8a15b53085fb{ip: 90.228.135.214, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,750 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e9719198-a1d5-4000-ac35-8255feca713c, Nodes: 5a1e873e-6aa1-4edc-bf61-e622aa66fcc2{ip: 179.135.48.109, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,751 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 78469f8f-a02f-467b-8e48-2b3d4d271387, Nodes: d7d68b0e-ea39-4b10-9420-48b73026252a{ip: 126.111.88.145, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,751 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b0c54eae-c678-41bd-9f10-cae4e4c3e386, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,752 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 807ae06e-0ea9-4684-a55a-665a7b099980, Nodes: cdc468d7-e0d7-4ef3-a036-21a70240251f{ip: 251.120.227.119, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,752 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 98fbb45b-457b-47d5-857c-e2e9c868716f, Nodes: cdc468d7-e0d7-4ef3-a036-21a70240251f{ip: 251.120.227.119, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,753 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 965b2a47-2784-4a01-8741-c11dc4f11db9, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,754 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e72e8f95-faba-46ff-99d9-63de719d003b, Nodes: 2fe74215-d85f-4d78-835c-fa1f6a0ff562{ip: 81.187.139.11, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-14 01:43:41,756 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fb529fcd-dfb9-4623-9f9f-185c57d15012, Nodes: 3261f852-c87c-43cc-a494-d6dacd111fb3{ip: 19.239.117.250, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
