2019-06-13 14:23:09,152 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-13 14:23:09,395 INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(126)) - No pipeline exists in current db
2019-06-13 14:23:09,396 WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-06-13 14:23:09,891 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fc9c10d9-a649-485b-894f-92f2d4035aa7, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,216 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d143cd0a-3eed-4aa1-a7ac-7ee8851d2db0, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,217 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2a46ca6f-05db-413b-a7ec-277b7e9e3a0e, Nodes: 18eebccb-2d13-4dd4-8068-d35237221bdd{ip: 161.61.145.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,220 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7ce6f884-1a90-4b76-ab52-4bb8bf557abc, Nodes: 18eebccb-2d13-4dd4-8068-d35237221bdd{ip: 161.61.145.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,222 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5df4a746-ee6e-43d0-af61-53976107bafa, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,223 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1249b162-8857-45ca-ad79-034c31bdd65e, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,224 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bdd0c6b1-6bac-4f48-8339-34f6a5c61479, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,225 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ab254f2c-a5a0-4df3-b30a-68bab5f09982, Nodes: e5ea0438-f75a-43ab-8466-227930101d27{ip: 50.100.53.204, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,227 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 3fc0d2e5-6b46-43eb-a1f0-477976d26942, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,227 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1cd3c15a-0f57-4dd9-91f0-bf178ad2c6f0, Nodes: 34841ac2-c1bc-4f3e-8dfd-13c6a5e4e7df{ip: 216.201.21.222, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,228 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9a4e5921-d433-4ae3-8535-360bd2f15fcc, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,230 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d505f904-2a5e-4488-980f-da5ab8391977, Nodes: e5ea0438-f75a-43ab-8466-227930101d27{ip: 50.100.53.204, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,232 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1e3faa98-4817-4c03-b8ba-6c9581eaf2df, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,232 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e7347f83-6f37-4ae6-bd0b-e6ecc8844baf, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,233 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7adf3c83-885f-487f-96f6-dabfad8e6134, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,236 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 88e5b54d-ae53-44b2-94b0-5c98d10fd504, Nodes: 34841ac2-c1bc-4f3e-8dfd-13c6a5e4e7df{ip: 216.201.21.222, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,237 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 20ce5297-1533-4412-ba20-7b0e462d0c20, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,238 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: aa5c39d4-eb70-4b70-8575-5d3480462a0d, Nodes: 78c75a4f-6a68-4be6-bbc9-bb850f859eb7{ip: 79.205.59.62, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,238 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b53de200-b6b6-451b-b58c-0417ada9e441, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,239 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1400784a-d850-4e7e-8ce1-88aba9610356, Nodes: e5ea0438-f75a-43ab-8466-227930101d27{ip: 50.100.53.204, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,239 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 302a195f-2acb-488a-8c83-158603fbb800, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,240 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5cdbddff-0b9a-4f35-9682-bda1343026e6, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,240 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b82700db-465e-405f-a5bd-a70378c108f3, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,241 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 735f37ee-cc6f-48a6-afba-c9d254e550bf, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,242 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0ebda964-1930-4d9d-b97a-b446abfa17b0, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,242 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 54758d95-ec78-4017-a699-4ec7caf0f7de, Nodes: 18eebccb-2d13-4dd4-8068-d35237221bdd{ip: 161.61.145.16, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,243 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: dcff960d-56f4-4917-9085-b4a722df7977, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,244 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cad230a1-e000-4206-8bb8-a411d3cdb05b, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,244 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cc47e535-d1bf-4b34-8494-83b75f64c303, Nodes: 78c75a4f-6a68-4be6-bbc9-bb850f859eb7{ip: 79.205.59.62, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,245 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c20bac57-e007-4fab-9a20-b441ca2d0bfa, Nodes: 78c75a4f-6a68-4be6-bbc9-bb850f859eb7{ip: 79.205.59.62, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,248 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2ab53002-bc11-4352-83c7-adf36a469398, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,248 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a49c0540-e1ed-41a6-8cf5-477667e91e88, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,249 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9a8805f4-5f99-4c12-baa8-ba141b9f5ad5, Nodes: e5ea0438-f75a-43ab-8466-227930101d27{ip: 50.100.53.204, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,250 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ad5ff042-76b8-48e6-ad75-cf943383f746, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,251 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a0c89301-7ec8-4d11-9afe-7065822e17da, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,251 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 181e60c4-f686-4842-8065-3e3cd220d09b, Nodes: 78c75a4f-6a68-4be6-bbc9-bb850f859eb7{ip: 79.205.59.62, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,252 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b92ce6c1-76e0-4c8a-aeb3-730c41079b5e, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,253 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 64ac3b24-a61b-48b9-b318-35f738b9ea93, Nodes: 72fe10e4-b634-461a-b0bc-562615eb7b7c{ip: 249.100.122.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,253 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f7e4a0d8-48c4-415c-9d4f-bc4377101aaa, Nodes: e5ea0438-f75a-43ab-8466-227930101d27{ip: 50.100.53.204, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,254 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 906ebb99-5fa2-42f1-b3cb-d629277ead37, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,255 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 832f92be-faee-4a96-b3f0-1cf9567c196b, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,255 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fb0421a9-b73d-4052-9e08-93c0f75fdfc1, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,256 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f24dc808-df3b-404e-a654-2451f0fb33e4, Nodes: acfa8f83-a15f-4641-89f0-2959cc62fbe1{ip: 55.7.172.112, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,265 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0d14d146-6bc4-4cce-9e8e-7ba1bcb068bf, Nodes: a4f99306-37ff-45c1-8f61-1e0c1dc69892{ip: 92.0.120.98, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
2019-06-13 14:23:10,272 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0f599536-e6aa-4734-8249-aa193472b135, Nodes: 5d50e952-091b-4230-95fe-49e732ae00da{ip: 126.231.45.105, host: localhost, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
